ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* DailyJournal\src\com\ndhunju\dailyjournal\controller\JournalActivity.java
* DailyJournal\src\com\ndhunju\dailyjournal\controller\JournalFragment.java
* DailyJournal\src\com\ndhunju\dailyjournal\controller\NotificationService.java
* DailyJournal\src\com\ndhunju\dailyjournal\controller\PartyActivity.java
* DailyJournal\src\com\ndhunju\dailyjournal\controller\PartyInformationActivity.java
* DailyJournal\src\com\ndhunju\dailyjournal\controller\PartyListActivity.java
* DailyJournal\src\com\ndhunju\dailyjournal\controller\PartyListDialog.java
* DailyJournal\src\com\ndhunju\dailyjournal\database\
* DailyJournal\src\com\ndhunju\dailyjournal\database\FeedReaderContract.java
* DailyJournal\src\com\ndhunju\dailyjournal\database\FeedReaderDbHelper.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\
* DailyJournal\src\com\ndhunju\dailyjournal\model\Alarm.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\Journal.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\Party.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\PictureUtils.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\Storage.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\Utils.java
* DailyJournal\src\com\ndhunju\dailyjournal\model\ViewUtils.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\Compat.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\CupcakeGestureDetector.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\DefaultOnDoubleTapListener.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\EclairGestureDetector.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\FroyoGestureDetector.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\GestureDetector.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\GingerScroller.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\HackyViewPager.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\IPhotoView.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\IcsScroller.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\OnGestureListener.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\PhotoView.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\PhotoViewAttacher.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\PreGingerScroller.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\ScrollerProxy.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\VersionedGestureDetector.java
* DailyJournal\src\com\ndhunju\dailyjournal\viewPager\ViewPagerActivity.java
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
